"years_since_cessation","condition","prop_risk_reduction"
27,"Diabetes",1.00000000000665
27,"Alzheimers_disease",1
27,"Vascular_dementia",1
27,"All_cause_dementia",1
27,"Depression",1
27,"Schizophrenia",1
27,"Multiple_sclerosis",1
27,"Systematic_lupus_erythematosis",1
27,"Low_back_pain",1
27,"Psoriasis",1
27,"Age_related_macular_degeneration",1
27,"Crohns_disease",1
27,"Hip_fracture",1
27,"Idiopathic_pulmonary_fibrosis",1
27,"Rheumatoid_arthritis",1
27,"Chronic_Kidney_disease",1
27,"End_stage_renal_disease",1
27,"Senile_cataract",1
27,"Bulimia",1
27,"Hearing_loss",1
27,"Ulcerative_colitis",1
27,"Psychosis",1
27,"Parkinson",1
28,"Oral_cavity",0.933998022
28,"Pharynx",0.933998022
28,"Lung",0.933998022
28,"Nasopharynx_sinonasal",0.933998022
28,"Larynx",0.933998022
28,"Oesophageal_AC",0.933998022
28,"Oesophageal_SCC",0.933998022
28,"Stomach",0.933998022
28,"Pancreas",0.933998022
28,"Liver",0.933998022
28,"Colorectal",0.933998022
28,"Kidney",0.933998022
28,"Lower_urinary_tract",0.933998022
28,"Bladder",0.933998022
28,"Cervical",0.933998022
28,"Acute_myeloid_leukaemia",0.933998022
28,"Ischaemic_heart_disease",1.00000000000659
28,"Haemorrhagic_Stroke",1.00000000000659
28,"Ischaemic_Stroke",1.00000000000659
28,"Peripheral_arterial_disease",1.00000000000659
28,"Abdominal_aortic_aneurysm",1.00000000000659
28,"Venous_thromboembolism",1.00000000000659
28,"Chronic_obstructive_pulmonary_disease",0.97308979
28,"Asthma",1
28,"Tuberculosis",1
28,"Obstructive_sleep_apnoea",1
28,"Pneumonia",1
28,"Influenza_clinically_diagnosed",1
28,"Influenza_microbiologically_confirmed",1
28,"Diabetes",1.00000000000659
28,"Alzheimers_disease",1
28,"Vascular_dementia",1
28,"All_cause_dementia",1
28,"Depression",1
28,"Schizophrenia",1
28,"Multiple_sclerosis",1
28,"Systematic_lupus_erythematosis",1
28,"Low_back_pain",1
28,"Psoriasis",1
28,"Age_related_macular_degeneration",1
28,"Crohns_disease",1
28,"Hip_fracture",1
28,"Idiopathic_pulmonary_fibrosis",1
28,"Rheumatoid_arthritis",1
28,"Chronic_Kidney_disease",1
28,"End_stage_renal_disease",1
28,"Senile_cataract",1
28,"Bulimia",1
28,"Hearing_loss",1
28,"Ulcerative_colitis",1
28,"Psychosis",1
28,"Parkinson",1
29,"Oral_cavity",0.941972477
29,"Pharynx",0.941972477
29,"Lung",0.941972477
29,"Nasopharynx_sinonasal",0.941972477
29,"Larynx",0.941972477
29,"Oesophageal_AC",0.941972477
29,"Oesophageal_SCC",0.941972477
29,"Stomach",0.941972477
29,"Pancreas",0.941972477
29,"Liver",0.941972477
29,"Colorectal",0.941972477
29,"Kidney",0.941972477
29,"Lower_urinary_tract",0.941972477
29,"Bladder",0.941972477
29,"Cervical",0.941972477
29,"Acute_myeloid_leukaemia",0.941972477
29,"Ischaemic_heart_disease",1.00000000000645
29,"Haemorrhagic_Stroke",1.00000000000645
29,"Ischaemic_Stroke",1.00000000000645
29,"Peripheral_arterial_disease",1.00000000000645
29,"Abdominal_aortic_aneurysm",1.00000000000645
29,"Venous_thromboembolism",1.00000000000645
29,"Chronic_obstructive_pulmonary_disease",0.977093041
29,"Asthma",1
29,"Tuberculosis",1
29,"Obstructive_sleep_apnoea",1
29,"Pneumonia",1
29,"Influenza_clinically_diagnosed",1
29,"Influenza_microbiologically_confirmed",1
29,"Diabetes",1.00000000000645
29,"Alzheimers_disease",1
29,"Vascular_dementia",1
29,"All_cause_dementia",1
29,"Depression",1
29,"Schizophrenia",1
29,"Multiple_sclerosis",1
29,"Systematic_lupus_erythematosis",1
29,"Low_back_pain",1
29,"Psoriasis",1
29,"Age_related_macular_degeneration",1
29,"Crohns_disease",1
29,"Hip_fracture",1
29,"Idiopathic_pulmonary_fibrosis",1
29,"Rheumatoid_arthritis",1
29,"Chronic_Kidney_disease",1
29,"End_stage_renal_disease",1
29,"Senile_cataract",1
29,"Bulimia",1
29,"Hearing_loss",1
29,"Ulcerative_colitis",1
29,"Psychosis",1
29,"Parkinson",1
30,"Oral_cavity",0.949370227
30,"Pharynx",0.949370227
30,"Lung",0.949370227
30,"Nasopharynx_sinonasal",0.949370227
30,"Larynx",0.949370227
30,"Oesophageal_AC",0.949370227
30,"Oesophageal_SCC",0.949370227
30,"Stomach",0.949370227
30,"Pancreas",0.949370227
30,"Liver",0.949370227
30,"Colorectal",0.949370227
30,"Kidney",0.949370227
30,"Lower_urinary_tract",0.949370227
30,"Bladder",0.949370227
30,"Cervical",0.949370227
30,"Acute_myeloid_leukaemia",0.949370227
30,"Ischaemic_heart_disease",1.00000000000622
30,"Haemorrhagic_Stroke",1.00000000000622
30,"Ischaemic_Stroke",1.00000000000622
30,"Peripheral_arterial_disease",1.00000000000622
30,"Abdominal_aortic_aneurysm",1.00000000000622
30,"Venous_thromboembolism",1.00000000000622
30,"Chronic_obstructive_pulmonary_disease",0.980684373
30,"Asthma",1
30,"Tuberculosis",1
30,"Obstructive_sleep_apnoea",1
30,"Pneumonia",1
30,"Influenza_clinically_diagnosed",1
30,"Influenza_microbiologically_confirmed",1
30,"Diabetes",1.00000000000622
30,"Alzheimers_disease",1
30,"Vascular_dementia",1
30,"All_cause_dementia",1
30,"Depression",1
30,"Schizophrenia",1
30,"Multiple_sclerosis",1
30,"Systematic_lupus_erythematosis",1
30,"Low_back_pain",1
30,"Psoriasis",1
30,"Age_related_macular_degeneration",1
30,"Crohns_disease",1
30,"Hip_fracture",1
30,"Idiopathic_pulmonary_fibrosis",1
30,"Rheumatoid_arthritis",1
30,"Chronic_Kidney_disease",1
30,"End_stage_renal_disease",1
30,"Senile_cataract",1
30,"Bulimia",1
30,"Hearing_loss",1
30,"Ulcerative_colitis",1
30,"Psychosis",1
30,"Parkinson",1
31,"Oral_cavity",0.956237178
31,"Pharynx",0.956237178
31,"Lung",0.956237178
31,"Nasopharynx_sinonasal",0.956237178
31,"Larynx",0.956237178
31,"Oesophageal_AC",0.956237178
31,"Oesophageal_SCC",0.956237178
31,"Stomach",0.956237178
31,"Pancreas",0.956237178
31,"Liver",0.956237178
31,"Colorectal",0.956237178
31,"Kidney",0.956237178
31,"Lower_urinary_tract",0.956237178
31,"Bladder",0.956237178
31,"Cervical",0.956237178
31,"Acute_myeloid_leukaemia",0.956237178
31,"Ischaemic_heart_disease",1.0000000000059
31,"Haemorrhagic_Stroke",1.0000000000059
31,"Ischaemic_Stroke",1.0000000000059
31,"Peripheral_arterial_disease",1.0000000000059
31,"Abdominal_aortic_aneurysm",1.0000000000059
31,"Venous_thromboembolism",1.0000000000059
31,"Chronic_obstructive_pulmonary_disease",0.98390027
31,"Asthma",1
31,"Tuberculosis",1
31,"Obstructive_sleep_apnoea",1
31,"Pneumonia",1
31,"Influenza_clinically_diagnosed",1
31,"Influenza_microbiologically_confirmed",1
31,"Diabetes",1.0000000000059
31,"Alzheimers_disease",1
31,"Vascular_dementia",1
31,"All_cause_dementia",1
31,"Depression",1
31,"Schizophrenia",1
31,"Multiple_sclerosis",1
31,"Systematic_lupus_erythematosis",1
31,"Low_back_pain",1
31,"Psoriasis",1
31,"Age_related_macular_degeneration",1
31,"Crohns_disease",1
31,"Hip_fracture",1
31,"Idiopathic_pulmonary_fibrosis",1
31,"Rheumatoid_arthritis",1
31,"Chronic_Kidney_disease",1
31,"End_stage_renal_disease",1
31,"Senile_cataract",1
31,"Bulimia",1
31,"Hearing_loss",1
31,"Ulcerative_colitis",1
31,"Psychosis",1
31,"Parkinson",1
32,"Oral_cavity",0.962615199
32,"Pharynx",0.962615199
32,"Lung",0.962615199
32,"Nasopharynx_sinonasal",0.962615199
32,"Larynx",0.962615199
32,"Oesophageal_AC",0.962615199
32,"Oesophageal_SCC",0.962615199
32,"Stomach",0.962615199
32,"Pancreas",0.962615199
32,"Liver",0.962615199
32,"Colorectal",0.962615199
32,"Kidney",0.962615199
32,"Lower_urinary_tract",0.962615199
32,"Bladder",0.962615199
32,"Cervical",0.962615199
32,"Acute_myeloid_leukaemia",0.962615199
32,"Ischaemic_heart_disease",1.0000000000055
32,"Haemorrhagic_Stroke",1.0000000000055
32,"Ischaemic_Stroke",1.0000000000055
32,"Peripheral_arterial_disease",1.0000000000055
32,"Abdominal_aortic_aneurysm",1.0000000000055
32,"Venous_thromboembolism",1.0000000000055
32,"Chronic_obstructive_pulmonary_disease",0.986772502
32,"Asthma",1
32,"Tuberculosis",1
32,"Obstructive_sleep_apnoea",1
32,"Pneumonia",1
32,"Influenza_clinically_diagnosed",1
32,"Influenza_microbiologically_confirmed",1
32,"Diabetes",1.0000000000055
32,"Alzheimers_disease",1
32,"Vascular_dementia",1
32,"All_cause_dementia",1
32,"Depression",1
32,"Schizophrenia",1
32,"Multiple_sclerosis",1
32,"Systematic_lupus_erythematosis",1
32,"Low_back_pain",1
32,"Psoriasis",1
32,"Age_related_macular_degeneration",1
32,"Crohns_disease",1
32,"Hip_fracture",1
32,"Idiopathic_pulmonary_fibrosis",1
32,"Rheumatoid_arthritis",1
32,"Chronic_Kidney_disease",1
32,"End_stage_renal_disease",1
32,"Senile_cataract",1
32,"Bulimia",1
32,"Hearing_loss",1
32,"Ulcerative_colitis",1
32,"Psychosis",1
32,"Parkinson",1
33,"Oral_cavity",0.968542509
33,"Pharynx",0.968542509
33,"Lung",0.968542509
33,"Nasopharynx_sinonasal",0.968542509
33,"Larynx",0.968542509
33,"Oesophageal_AC",0.968542509
33,"Oesophageal_SCC",0.968542509
33,"Stomach",0.968542509
33,"Pancreas",0.968542509
33,"Liver",0.968542509
33,"Colorectal",0.968542509
33,"Kidney",0.968542509
33,"Lower_urinary_tract",0.968542509
33,"Bladder",0.968542509
33,"Cervical",0.968542509
33,"Acute_myeloid_leukaemia",0.968542509
33,"Ischaemic_heart_disease",1.00000000000501
33,"Haemorrhagic_Stroke",1.00000000000501
33,"Ischaemic_Stroke",1.00000000000501
33,"Peripheral_arterial_disease",1.00000000000501
33,"Abdominal_aortic_aneurysm",1.00000000000501
33,"Venous_thromboembolism",1.00000000000501
33,"Chronic_obstructive_pulmonary_disease",0.98932867
33,"Asthma",1
33,"Tuberculosis",1
33,"Obstructive_sleep_apnoea",1
33,"Pneumonia",1
33,"Influenza_clinically_diagnosed",1
33,"Influenza_microbiologically_confirmed",1
33,"Diabetes",1.00000000000501
33,"Alzheimers_disease",1
33,"Vascular_dementia",1
33,"All_cause_dementia",1
33,"Depression",1
33,"Schizophrenia",1
33,"Multiple_sclerosis",1
33,"Systematic_lupus_erythematosis",1
33,"Low_back_pain",1
33,"Psoriasis",1
33,"Age_related_macular_degeneration",1
33,"Crohns_disease",1
33,"Hip_fracture",1
33,"Idiopathic_pulmonary_fibrosis",1
33,"Rheumatoid_arthritis",1
33,"Chronic_Kidney_disease",1
33,"End_stage_renal_disease",1
33,"Senile_cataract",1
33,"Bulimia",1
33,"Hearing_loss",1
33,"Ulcerative_colitis",1
33,"Psychosis",1
33,"Parkinson",1
34,"Oral_cavity",0.97405401
34,"Pharynx",0.97405401
34,"Lung",0.97405401
34,"Nasopharynx_sinonasal",0.97405401
34,"Larynx",0.97405401
34,"Oesophageal_AC",0.97405401
34,"Oesophageal_SCC",0.97405401
34,"Stomach",0.97405401
34,"Pancreas",0.97405401
34,"Liver",0.97405401
34,"Colorectal",0.97405401
34,"Kidney",0.97405401
34,"Lower_urinary_tract",0.97405401
34,"Bladder",0.97405401
34,"Cervical",0.97405401
34,"Acute_myeloid_leukaemia",0.97405401
34,"Ischaemic_heart_disease",1.00000000000444
34,"Haemorrhagic_Stroke",1.00000000000444
34,"Ischaemic_Stroke",1.00000000000444
34,"Peripheral_arterial_disease",1.00000000000444
34,"Abdominal_aortic_aneurysm",1.00000000000444
34,"Venous_thromboembolism",1.00000000000444
34,"Chronic_obstructive_pulmonary_disease",0.991592674
34,"Asthma",1
34,"Tuberculosis",1
34,"Obstructive_sleep_apnoea",1
34,"Pneumonia",1
34,"Influenza_clinically_diagnosed",1
34,"Influenza_microbiologically_confirmed",1
34,"Diabetes",1.00000000000444
34,"Alzheimers_disease",1
34,"Vascular_dementia",1
34,"All_cause_dementia",1
34,"Depression",1
34,"Schizophrenia",1
34,"Multiple_sclerosis",1
34,"Systematic_lupus_erythematosis",1
34,"Low_back_pain",1
34,"Psoriasis",1
34,"Age_related_macular_degeneration",1
34,"Crohns_disease",1
34,"Hip_fracture",1
34,"Idiopathic_pulmonary_fibrosis",1
34,"Rheumatoid_arthritis",1
34,"Chronic_Kidney_disease",1
34,"End_stage_renal_disease",1
34,"Senile_cataract",1
34,"Bulimia",1
34,"Hearing_loss",1
34,"Ulcerative_colitis",1
34,"Psychosis",1
34,"Parkinson",1
35,"Oral_cavity",0.979181606
35,"Pharynx",0.979181606
35,"Lung",0.979181606
35,"Nasopharynx_sinonasal",0.979181606
35,"Larynx",0.979181606
35,"Oesophageal_AC",0.979181606
35,"Oesophageal_SCC",0.979181606
35,"Stomach",0.979181606
35,"Pancreas",0.979181606
35,"Liver",0.979181606
35,"Colorectal",0.979181606
35,"Kidney",0.979181606
35,"Lower_urinary_tract",0.979181606
35,"Bladder",0.979181606
35,"Cervical",0.979181606
35,"Acute_myeloid_leukaemia",0.979181606
35,"Ischaemic_heart_disease",1.00000000000377
35,"Haemorrhagic_Stroke",1.00000000000377
35,"Ischaemic_Stroke",1.00000000000377
35,"Peripheral_arterial_disease",1.00000000000377
35,"Abdominal_aortic_aneurysm",1.00000000000377
35,"Venous_thromboembolism",1.00000000000377
35,"Chronic_obstructive_pulmonary_disease",0.993585105
35,"Asthma",1
35,"Tuberculosis",1
35,"Obstructive_sleep_apnoea",1
35,"Pneumonia",1
35,"Influenza_clinically_diagnosed",1
35,"Influenza_microbiologically_confirmed",1
35,"Diabetes",1.00000000000377
35,"Alzheimers_disease",1
35,"Vascular_dementia",1
35,"All_cause_dementia",1
35,"Depression",1
35,"Schizophrenia",1
35,"Multiple_sclerosis",1
35,"Systematic_lupus_erythematosis",1
35,"Low_back_pain",1
35,"Psoriasis",1
35,"Age_related_macular_degeneration",1
35,"Crohns_disease",1
35,"Hip_fracture",1
35,"Idiopathic_pulmonary_fibrosis",1
35,"Rheumatoid_arthritis",1
35,"Chronic_Kidney_disease",1
35,"End_stage_renal_disease",1
35,"Senile_cataract",1
35,"Bulimia",1
35,"Hearing_loss",1
35,"Ulcerative_colitis",1
35,"Psychosis",1
35,"Parkinson",1
36,"Oral_cavity",0.983954472
36,"Pharynx",0.983954472
36,"Lung",0.983954472
36,"Nasopharynx_sinonasal",0.983954472
36,"Larynx",0.983954472
36,"Oesophageal_AC",0.983954472
36,"Oesophageal_SCC",0.983954472
36,"Stomach",0.983954472
36,"Pancreas",0.983954472
36,"Liver",0.983954472
36,"Colorectal",0.983954472
36,"Kidney",0.983954472
36,"Lower_urinary_tract",0.983954472
36,"Bladder",0.983954472
36,"Cervical",0.983954472
36,"Acute_myeloid_leukaemia",0.983954472
36,"Ischaemic_heart_disease",1.00000000000303
36,"Haemorrhagic_Stroke",1.00000000000303
36,"Ischaemic_Stroke",1.00000000000303
36,"Peripheral_arterial_disease",1.00000000000303
36,"Abdominal_aortic_aneurysm",1.00000000000303
36,"Venous_thromboembolism",1.00000000000303
36,"Chronic_obstructive_pulmonary_disease",0.995323578
36,"Asthma",1
36,"Tuberculosis",1
36,"Obstructive_sleep_apnoea",1
36,"Pneumonia",1
36,"Influenza_clinically_diagnosed",1
36,"Influenza_microbiologically_confirmed",1
36,"Diabetes",1.00000000000303
36,"Alzheimers_disease",1
36,"Vascular_dementia",1
36,"All_cause_dementia",1
36,"Depression",1
36,"Schizophrenia",1
36,"Multiple_sclerosis",1
36,"Systematic_lupus_erythematosis",1
36,"Low_back_pain",1
36,"Psoriasis",1
36,"Age_related_macular_degeneration",1
36,"Crohns_disease",1
36,"Hip_fracture",1
36,"Idiopathic_pulmonary_fibrosis",1
36,"Rheumatoid_arthritis",1
36,"Chronic_Kidney_disease",1
36,"End_stage_renal_disease",1
36,"Senile_cataract",1
36,"Bulimia",1
36,"Hearing_loss",1
36,"Ulcerative_colitis",1
36,"Psychosis",1
36,"Parkinson",1
37,"Oral_cavity",0.988399304
37,"Pharynx",0.988399304
37,"Lung",0.988399304
37,"Nasopharynx_sinonasal",0.988399304
37,"Larynx",0.988399304
37,"Oesophageal_AC",0.988399304
37,"Oesophageal_SCC",0.988399304
37,"Stomach",0.988399304
37,"Pancreas",0.988399304
37,"Liver",0.988399304
37,"Colorectal",0.988399304
37,"Kidney",0.988399304
37,"Lower_urinary_tract",0.988399304
37,"Bladder",0.988399304
37,"Cervical",0.988399304
37,"Acute_myeloid_leukaemia",0.988399304
37,"Ischaemic_heart_disease",1.00000000000219
37,"Haemorrhagic_Stroke",1.00000000000219
37,"Ischaemic_Stroke",1.00000000000219
37,"Peripheral_arterial_disease",1.00000000000219
37,"Abdominal_aortic_aneurysm",1.00000000000219
37,"Venous_thromboembolism",1.00000000000219
37,"Chronic_obstructive_pulmonary_disease",0.996823004
37,"Asthma",1
37,"Tuberculosis",1
37,"Obstructive_sleep_apnoea",1
37,"Pneumonia",1
37,"Influenza_clinically_diagnosed",1
37,"Influenza_microbiologically_confirmed",1
37,"Diabetes",1.00000000000219
37,"Alzheimers_disease",1
37,"Vascular_dementia",1
37,"All_cause_dementia",1
37,"Depression",1
37,"Schizophrenia",1
37,"Multiple_sclerosis",1
37,"Systematic_lupus_erythematosis",1
37,"Low_back_pain",1
37,"Psoriasis",1
37,"Age_related_macular_degeneration",1
37,"Crohns_disease",1
37,"Hip_fracture",1
37,"Idiopathic_pulmonary_fibrosis",1
37,"Rheumatoid_arthritis",1
37,"Chronic_Kidney_disease",1
37,"End_stage_renal_disease",1
37,"Senile_cataract",1
37,"Bulimia",1
37,"Hearing_loss",1
37,"Ulcerative_colitis",1
37,"Psychosis",1
37,"Parkinson",1
38,"Oral_cavity",0.99254055
38,"Pharynx",0.99254055
38,"Lung",0.99254055
38,"Nasopharynx_sinonasal",0.99254055
38,"Larynx",0.99254055
38,"Oesophageal_AC",0.99254055
38,"Oesophageal_SCC",0.99254055
38,"Stomach",0.99254055
38,"Pancreas",0.99254055
38,"Liver",0.99254055
38,"Colorectal",0.99254055
38,"Kidney",0.99254055
38,"Lower_urinary_tract",0.99254055
38,"Bladder",0.99254055
38,"Cervical",0.99254055
38,"Acute_myeloid_leukaemia",0.99254055
38,"Ischaemic_heart_disease",1.00000000000127
38,"Haemorrhagic_Stroke",1.00000000000127
38,"Ischaemic_Stroke",1.00000000000127
38,"Peripheral_arterial_disease",1.00000000000127
38,"Abdominal_aortic_aneurysm",1.00000000000127
38,"Venous_thromboembolism",1.00000000000127
38,"Chronic_obstructive_pulmonary_disease",0.998095817
38,"Asthma",1
38,"Tuberculosis",1
38,"Obstructive_sleep_apnoea",1
38,"Pneumonia",1
38,"Influenza_clinically_diagnosed",1
38,"Influenza_microbiologically_confirmed",1
38,"Diabetes",1.00000000000127
38,"Alzheimers_disease",1
38,"Vascular_dementia",1
38,"All_cause_dementia",1
38,"Depression",1
38,"Schizophrenia",1
38,"Multiple_sclerosis",1
38,"Systematic_lupus_erythematosis",1
38,"Low_back_pain",1
38,"Psoriasis",1
38,"Age_related_macular_degeneration",1
38,"Crohns_disease",1
38,"Hip_fracture",1
38,"Idiopathic_pulmonary_fibrosis",1
38,"Rheumatoid_arthritis",1
38,"Chronic_Kidney_disease",1
38,"End_stage_renal_disease",1
38,"Senile_cataract",1
38,"Bulimia",1
38,"Hearing_loss",1
38,"Ulcerative_colitis",1
38,"Psychosis",1
38,"Parkinson",1
39,"Oral_cavity",0.996400605
39,"Pharynx",0.996400605
39,"Lung",0.996400605
39,"Nasopharynx_sinonasal",0.996400605
39,"Larynx",0.996400605
39,"Oesophageal_AC",0.996400605
39,"Oesophageal_SCC",0.996400605
39,"Stomach",0.996400605
39,"Pancreas",0.996400605
39,"Liver",0.996400605
39,"Colorectal",0.996400605
39,"Kidney",0.996400605
39,"Lower_urinary_tract",0.996400605
39,"Bladder",0.996400605
39,"Cervical",0.996400605
39,"Acute_myeloid_leukaemia",0.996400605
39,"Ischaemic_heart_disease",1.00000000000026
39,"Haemorrhagic_Stroke",1.00000000000026
39,"Ischaemic_Stroke",1.00000000000026
39,"Peripheral_arterial_disease",1.00000000000026
39,"Abdominal_aortic_aneurysm",1.00000000000026
39,"Venous_thromboembolism",1.00000000000026
39,"Chronic_obstructive_pulmonary_disease",0.999152154
39,"Asthma",1
39,"Tuberculosis",1
39,"Obstructive_sleep_apnoea",1
39,"Pneumonia",1
39,"Influenza_clinically_diagnosed",1
39,"Influenza_microbiologically_confirmed",1
39,"Diabetes",1.00000000000026
39,"Alzheimers_disease",1
39,"Vascular_dementia",1
39,"All_cause_dementia",1
39,"Depression",1
39,"Schizophrenia",1
39,"Multiple_sclerosis",1
39,"Systematic_lupus_erythematosis",1
39,"Low_back_pain",1
39,"Psoriasis",1
39,"Age_related_macular_degeneration",1
39,"Crohns_disease",1
39,"Hip_fracture",1
39,"Idiopathic_pulmonary_fibrosis",1
39,"Rheumatoid_arthritis",1
39,"Chronic_Kidney_disease",1
39,"End_stage_renal_disease",1
39,"Senile_cataract",1
39,"Bulimia",1
39,"Hearing_loss",1
39,"Ulcerative_colitis",1
39,"Psychosis",1
39,"Parkinson",1
40,"Oral_cavity",0.999999999999803
40,"Pharynx",0.999999999999803
40,"Lung",0.999999999999803
40,"Nasopharynx_sinonasal",0.999999999999803
40,"Larynx",0.999999999999803
40,"Oesophageal_AC",0.999999999999803
40,"Oesophageal_SCC",0.999999999999803
40,"Stomach",0.999999999999803
40,"Pancreas",0.999999999999803
40,"Liver",0.999999999999803
40,"Colorectal",0.999999999999803
40,"Kidney",0.999999999999803
40,"Lower_urinary_tract",0.999999999999803
40,"Bladder",0.999999999999803
40,"Cervical",0.999999999999803
40,"Acute_myeloid_leukaemia",0.999999999999803
40,"Ischaemic_heart_disease",0.999999999999168
40,"Haemorrhagic_Stroke",0.999999999999168
40,"Ischaemic_Stroke",0.999999999999168
40,"Peripheral_arterial_disease",0.999999999999168
40,"Abdominal_aortic_aneurysm",0.999999999999168
40,"Venous_thromboembolism",0.999999999999168
40,"Chronic_obstructive_pulmonary_disease",0.999999999999818
40,"Asthma",1
40,"Tuberculosis",1
40,"Obstructive_sleep_apnoea",1
40,"Pneumonia",1
40,"Influenza_clinically_diagnosed",1
40,"Influenza_microbiologically_confirmed",1
40,"Diabetes",0.999999999999168
40,"Alzheimers_disease",1
40,"Vascular_dementia",1
40,"All_cause_dementia",1
40,"Depression",1
40,"Schizophrenia",1
40,"Multiple_sclerosis",1
40,"Systematic_lupus_erythematosis",1
40,"Low_back_pain",1
40,"Psoriasis",1
40,"Age_related_macular_degeneration",1
40,"Crohns_disease",1
40,"Hip_fracture",1
40,"Idiopathic_pulmonary_fibrosis",1
40,"Rheumatoid_arthritis",1
40,"Chronic_Kidney_disease",1
40,"End_stage_renal_disease",1
40,"Senile_cataract",1
40,"Bulimia",1
40,"Hearing_loss",1
40,"Ulcerative_colitis",1
40,"Psychosis",1
40,"Parkinson",1
